PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MELIPHAGIDAE Manorina melanocephala || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MELIPHAGIDAE || Genus: Manorina || Species: melanocephala || Common_Name: Noisy Miner || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-08 || latitude: -37.78690 || longitude: 144.91840 || EZI_ADD: 500B EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78300 || longitude: 144.94350 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.78310 || longitude: 144.94370 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-06 || latitude: -37.78220 || longitude: 144.94390 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.82920 || longitude: 144.97980 || EZI_ADD: 76 BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Porphyrio porphyrio || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Porphyrio || Species: porphyrio || Common_Name: Purple Swamphen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-04-08 || latitude: -37.81420 || longitude: 144.93470 || EZI_ADD: 492-534 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-06 || latitude: -37.78280 || longitude: 144.94380 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-15 || latitude: -37.78900 || longitude: 144.96700 || EZI_ADD: 728 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78180 || longitude: 144.94280 || EZI_ADD: 89 OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES MALURIDAE Malurus cyaneus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: MALURIDAE || Genus: Malurus || Species: cyaneus || Common_Name: Superb Fairy-wren || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.82360 || longitude: 144.97800 || EZI_ADD: 190 BATMAN AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES HIRUNDINIDAE Hirundo neoxena || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: HIRUNDINIDAE || Genus: Hirundo || Species: neoxena || Common_Name: Welcome Swallow || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA PALAEMONIDAE Palaemon serenus
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA PALAEMONIDAE Palaemon serenus || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: PALAEMONIDAE || Genus: Palaemon || Species: serenus || Common_Name: Rock-pool Shrimp, Rock-pool Prawn || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.90000 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA PALAEMONIDAE Palaemon serenus || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: PALAEMONIDAE || Genus: Palaemon || Species: serenus || Common_Name: Rock-pool Shrimp, Rock-pool Prawn || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA PORCELLIONIDAE Porcellio scaber
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA PORCELLIONIDAE Porcellio scaber || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: ISOPODA || Family: PORCELLIONIDAE || Genus: Porcellio || Species: scaber || Common_Name: Common Rough Woodlouse, Common Slater || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA CARCINIDAE Carcinus maenas
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA CARCINIDAE Carcinus maenas || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: CARCINIDAE || Genus: Carcinus || Species: maenas || Common_Name: European Green Crab, European Shore Crab || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA CARCINIDAE Carcinus maenas || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: CARCINIDAE || Genus: Carcinus || Species: maenas || Common_Name: European Green Crab, European Shore Crab || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.90000 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: ISOPODA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Isopod || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ECHINODERMATA ASTEROIDEA FORCIPULATIDA ASTERIIDAE Asterias amurensis
--> KEY: ANIMALIA ECHINODERMATA ASTEROIDEA FORCIPULATIDA ASTERIIDAE Asterias amurensis || Taxa: Echinoderm || Kingdom: ANIMALIA || Phylum: ECHINODERMATA || Class: ASTEROIDEA || Order: FORCIPULATIDA || Family: ASTERIIDAE || Genus: Asterias || Species: amurensis || Common_Name: Northern Pacific Seastar || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-29 || latitude: -37.81700 || longitude: 144.94520 || EZI_ADD: 131-141 HARBOUR ESPLANADE DOCKLANDS 3008 || 
--> KEY: ANIMALIA ECHINODERMATA ASTEROIDEA FORCIPULATIDA ASTERIIDAE Asterias amurensis || Taxa: Echinoderm || Kingdom: ANIMALIA || Phylum: ECHINODERMATA || Class: ASTEROIDEA || Order: FORCIPULATIDA || Family: ASTERIIDAE || Genus: Asterias || Species: amurensis || Common_Name: Northern Pacific Seastar || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.81760 || longitude: 144.94560 || EZI_ADD: 119-129 HARBOUR ESPLANADE DOCKLANDS 3008 || 
--> KEY: ANIMALIA ECHINODERMATA ASTEROIDEA FORCIPULATIDA ASTERIIDAE Asterias amurensis || Taxa: Echinoderm || Kingdom: ANIMALIA || Phylum: ECHINODERMATA || Class: ASTEROIDEA || Order: FORCIPULATIDA || Family: ASTERIIDAE || Genus: Asterias || Species: amurensis || Common_Name: Northern Pacific Seastar || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-23 || latitude: -37.82980 || longitude: 144.90020 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ECHINODERMATA ASTEROIDEA FORCIPULATIDA ASTERIIDAE Asterias amurensis || Taxa: Echinoderm || Kingdom: ANIMALIA || Phylum: ECHINODERMATA || Class: ASTEROIDEA || Order: FORCIPULATIDA || Family: ASTERIIDAE || Genus: Asterias || Species: amurensis || Common_Name: Northern Pacific Seastar || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA ACTINOPTERYGII
--> KEY: ANIMALIA CHORDATA ACTINOPTERYGII || Taxa: Fish || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: ACTINOPTERYGII || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Ray-finned Fish || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.82980 || longitude: 144.90020 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA ACTINOPTERYGII PERCIFORMES BLENNIIDAE Omobranchus anolius
--> KEY: ANIMALIA CHORDATA ACTINOPTERYGII PERCIFORMES BLENNIIDAE Omobranchus anolius || Taxa: Fish || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: ACTINOPTERYGII || Order: PERCIFORMES || Family: BLENNIIDAE || Genus: Omobranchus || Species: anolius || Common_Name: Oyster Blenny || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA INSECTA ODONATA
--> KEY: ANIMALIA ARTHROPODA INSECTA ODONATA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ODONATA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Dragonfly || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-07 || latitude: -37.78240 || longitude: 144.94330 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ODONATA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ODONATA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Dragonfly || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA TRICHOPTERA
--> KEY: ANIMALIA ARTHROPODA INSECTA TRICHOPTERA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: TRICHOPTERA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Caddisfly Nymph || Data_Resour: Participate Melbourne || Sighting_Da:  || latitude: -37.78240 || longitude: 144.94330 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA TRICHOPTERA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: TRICHOPTERA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Caddisfly Nymph || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81030 || longitude: 144.95530 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80510 || longitude: 144.97010 || EZI_ADD: 203/85 RATHDOWNE STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-08 || latitude: -37.78750 || longitude: 144.90730 || EZI_ADD: 428-514 EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81860 || longitude: 144.97490 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81380 || longitude: 144.97870 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79100 || longitude: 144.96340 || EZI_ADD: LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82210 || longitude: 144.97130 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.82510 || longitude: 144.98540 || EZI_ADD: 90 OLYMPIC BOULEVARD MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA APIDAE Apis mellifera || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: APIDAE || Genus: Apis || Species: mellifera || Common_Name: European Honey Bee || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA INSECTA ODONATA AESHNIDAE Anax papuensis
--> KEY: ANIMALIA ARTHROPODA INSECTA ODONATA AESHNIDAE Anax papuensis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ODONATA || Family: AESHNIDAE || Genus: Anax || Species: papuensis || Common_Name: Australian Emperor || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79200 || longitude: 144.95620 || EZI_ADD: 188-198 GATEHOUSE STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ODONATA AESHNIDAE Anax papuensis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ODONATA || Family: AESHNIDAE || Genus: Anax || Species: papuensis || Common_Name: Australian Emperor || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PAPILIONIDAE Papilio anactus
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PAPILIONIDAE Papilio anactus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PAPILIONIDAE || Genus: Papilio || Species: anactus || Common_Name: Dainty Swallowtail, Dingy Swallowtail || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79250 || longitude: 144.95640 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA PAPILIONIDAE Papilio anactus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: PAPILIONIDAE || Genus: Papilio || Species: anactus || Common_Name: Dainty Swallowtail, Dingy Swallowtail || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-10 || latitude: -37.78350 || longitude: 144.95450 || EZI_ADD: 11 OLD POPLAR ROAD PARKVILLE 3052 || 
